=== Parameter scan: llama_cpp ===
version: source-master-1787907440
started_at: 2026-09-18T21:19:38.933144Z
using llama-swap binary: /app/data/llama-cpp/source-master-1787907440/llama-server
----- command -----
argv: /app/data/llama-cpp/source-master-1787907440/llama-server --help
cwd: /app/data/llama-cpp/source-master-1787907440
scan_engine: llama_cpp
extra_env_keys: LD_LIBRARY_PATH
===== HELP OUTPUT: /app/data/llama-cpp/source-master-1787907440/llama-server --help (730 lines, 58868 chars) =====
H0001|----- common params -----
EXTRACT accept section=sampling_params flags=--top-p key=top_p kind=scalar ui=float default=0.95 reserved=false
EXTRACT accept section=sampling_params flags=--typical,--typical-p key=typical_p kind=scalar ui=float default=1.0 reserved=false
EXTRACT accept section=sampling_params flags=--xtc-probability key=xtc_probability kind=scalar ui=float default=0.0 reserved=false
EXTRACT accept section=sampling_params flags=--xtc-threshold key=xtc_threshold kind=scalar ui=float default=0.1 reserved=false
--- section speculative_params (speculative params) · 38 params ---
EXTRACT accept section=speculative_params flags=--spec-draft-ngl,--gpu-layers-draft,--n-gpu-layers-draft key=n_gpu_layers_draft kind=scalar ui=int default=auto reserved=false
EXTRACT accept section=speculative_params flags=--spec-draft-backend-sampling,--no-spec-draft-backend-sampling key=spec_draft_backend_sampling kind=flag ui=bool default=true reserved=false
EXTRACT accept section=speculative_params flags=--spec-draft-cpu-mask,--cpu-mask-draft key=spec_draft_cpu_mask kind=scalar ui=string default="same as --cpu-mask" reserved=false
EXTRACT accept section=speculative_params flags=--spec-draft-cpu-mask-batch,--cpu-mask-batch-draft key=spec_draft_cpu_mask_batch kind=scalar ui=string default="same as --cpu-mask" reserved=false
EXTRACT accept section=speculative_params flags=--spec-draft-cpu-moe,--cpu-moe-draft key=spec_draft_cpu_moe kind=flag ui=bool reserved=false
EXTRACT accept section=speculative_params flags=--spec-draft-cpu-range,--cpu-range-draft key=spec_draft_cpu_range kind=scalar ui=string reserved=false
EXTRACT accept section=speculative_params flags=--spec-draft-cpu-strict,--cpu-strict-draft key=spec_draft_cpu_strict kind=enum ui=select default="same as --cpu-strict" reserved=false options=0,1
EXTRACT accept section=speculative_params flags=--spec-draft-cpu-strict-batch,--cpu-strict-batch-draft key=spec_draft_cpu_strict_batch kind=enum ui=select default=--cpu-strict-draft reserved=false options=0,1
EXTRACT accept section=speculative_params flags=--spec-draft-device,--device-draft key=spec_draft_device kind=scalar ui=string reserved=false
EXTRACT accept section=speculative_params flags=--spec-draft-hf,--hf-repo-draft key=spec_draft_hf kind=scalar ui=string reserved=false
EXTRACT accept section=speculative_params flags=--spec-draft-model,--model-draft key=spec_draft_model kind=scalar ui=string reserved=false
EXTRACT accept section=speculative_params flags=--spec-draft-n-cpu-moe,--spec-draft-ncmoe,--n-cpu-moe-draft key=spec_draft_n_cpu_moe kind=scalar ui=int reserved=false
EXTRACT accept section=speculative_params flags=--spec-draft-n-max key=spec_draft_n_max kind=scalar ui=int default=3 reserved=false
EXTRACT accept section=speculative_params flags=--spec-draft-n-min key=spec_draft_n_min kind=scalar ui=int default=0 reserved=false
EXTRACT accept section=speculative_params flags=--spec-draft-override-tensor,--override-tensor-draft key=spec_draft_override_tensor kind=repeatable ui=list reserved=false
EXTRACT accept section=speculative_params flags=--spec-draft-p-min,--draft-p-min key=spec_draft_p_min kind=scalar ui=float default=0.0 reserved=false
EXTRACT accept section=speculative_params flags=--spec-draft-p-split,--draft-p-split key=spec_draft_p_split kind=scalar ui=float default=0.1 reserved=false
EXTRACT accept section=speculative_params flags=--spec-draft-poll,--poll-draft key=spec_draft_poll kind=enum ui=select default="same as --poll" reserved=false options=0,1
EXTRACT accept section=speculative_params flags=--spec-draft-poll-batch,--poll-batch-draft key=spec_draft_poll_batch kind=enum ui=select default=--poll-draft reserved=false options=0,1
EXTRACT accept section=speculative_params flags=--spec-draft-prio,--prio-draft key=spec_draft_prio kind=scalar ui=int default=0 reserved=false
EXTRACT accept section=speculative_params flags=--spec-draft-prio-batch,--prio-batch-draft key=spec_draft_prio_batch kind=scalar ui=int default=0 reserved=false
EXTRACT accept section=speculative_params flags=--spec-draft-threads,--threads-draft key=spec_draft_threads kind=scalar ui=int default="same as --threads" reserved=false
EXTRACT accept section=speculative_params flags=--spec-draft-threads-batch,--threads-batch-draft key=spec_draft_threads_batch kind=scalar ui=int default="same as --threads-draft" reserved=false
EXTRACT accept section=speculative_params flags=--spec-ngram-map-k4v-min-hits key=spec_ngram_map_k4v_min_hits kind=scalar ui=int default=1 reserved=false
EXTRACT accept section=speculative_params flags=--spec-ngram-map-k4v-size-m key=spec_ngram_map_k4v_size_m kind=scalar ui=int default=48 reserved=false
EXTRACT accept section=speculative_params flags=--spec-ngram-map-k4v-size-n key=spec_ngram_map_k4v_size_n kind=scalar ui=int default=12 reserved=false
EXTRACT accept section=speculative_params flags=--spec-ngram-map-k-min-hits key=spec_ngram_map_k_min_hits kind=scalar ui=int default=1 reserved=false
EXTRACT accept section=speculative_params flags=--spec-ngram-map-k-size-m key=spec_ngram_map_k_size_m kind=scalar ui=int default=48 reserved=false
EXTRACT accept section=speculative_params flags=--spec-ngram-map-k-size-n key=spec_ngram_map_k_size_n kind=scalar ui=int default=12 reserved=false
EXTRACT accept section=speculative_params flags=--spec-ngram-mod-n-match key=spec_ngram_mod_n_match kind=scalar ui=int default=24 reserved=false
EXTRACT accept section=speculative_params flags=--spec-ngram-mod-n-max key=spec_ngram_mod_n_max kind=scalar ui=int default=64 reserved=false
EXTRACT accept section=speculative_params flags=--spec-ngram-mod-n-min key=spec_ngram_mod_n_min kind=scalar ui=int default=48 reserved=false
EXTRACT accept section=speculative_params flags=--spec-ngram-simple-min-hits key=spec_ngram_simple_min_hits kind=scalar ui=int default=1 reserved=false
EXTRACT accept section=speculative_params flags=--spec-ngram-simple-size-m key=spec_ngram_simple_size_m kind=scalar ui=int default=48 reserved=false
EXTRACT accept section=speculative_params flags=--spec-ngram-simple-size-n key=spec_ngram_simple_size_n kind=scalar ui=int default=12 reserved=false
EXTRACT accept section=speculative_params flags=--spec-synth-len key=spec_synth_len kind=scalar ui=int reserved=false
EXTRACT accept section=speculative_params flags=--spec-synth-rates key=spec_synth_rates kind=scalar ui=string reserved=false
EXTRACT accept section=speculative_params flags=--spec-type key=spec_type kind=csv_enum ui=multiselect default=none reserved=false options=none,draft-simple,draft-eagle3,draft-mtp,draft-dflash,draft-dspark,ngram-simple,ngram-map-k,ngram-map-k4v,ngram-mod,ngram-cache
--- section example_specific_params (example-specific params) · 96 params ---
EXTRACT accept section=example_specific_params flags=--agent,--no-agent key=agent kind=flag ui=bool default=false reserved=false
EXTRACT accept section=example_specific_params flags=--alias key=alias kind=scalar ui=string reserved=true
EXTRACT accept section=example_specific_params flags=--api-key key=api_key kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--api-key-file key=api_key_file kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--api-prefix key=api_prefix kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--cache-idle-slots,--no-cache-idle-slots key=cache_idle_slots kind=flag ui=bool default=true reserved=false
EXTRACT accept section=example_specific_params flags=--cache-prompt,--no-cache-prompt key=cache_prompt kind=flag ui=bool default=true reserved=false
EXTRACT accept section=example_specific_params flags=--cache-ram key=cache_ram kind=scalar ui=int default=8192 reserved=false
EXTRACT accept section=example_specific_params flags=--cache-reuse key=cache_reuse kind=scalar ui=int default=0 reserved=false
EXTRACT accept section=example_specific_params flags=--chat-template key=chat_template kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--chat-template-file key=chat_template_file kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--chat-template-kwargs key=chat_template_kwargs kind=json_object ui=json reserved=false
EXTRACT accept section=example_specific_params flags=--checkpoint-min-step key=checkpoint_min_step kind=scalar ui=int default=8192 reserved=false
EXTRACT accept section=example_specific_params flags=--cont-batching,--no-cont-batching key=cont_batching kind=flag ui=bool default=true reserved=false
EXTRACT accept section=example_specific_params flags=--context-shift,--no-context-shift key=context_shift kind=flag ui=bool default=false reserved=false
EXTRACT accept section=example_specific_params flags=--cors-credentials,--no-cors-credentials key=cors_credentials kind=flag ui=bool default=true reserved=false
EXTRACT accept section=example_specific_params flags=--cors-headers key=cors_headers kind=scalar ui=string default=* reserved=false
EXTRACT accept section=example_specific_params flags=--cors-methods key=cors_methods kind=scalar ui=string default=GET reserved=false
EXTRACT accept section=example_specific_params flags=--cors-origins key=cors_origins kind=scalar ui=string default=* reserved=false
EXTRACT accept section=example_specific_params flags=--ctx-checkpoints,--swa-checkpoints key=ctx_checkpoints kind=scalar ui=int default=32 reserved=false
EXTRACT accept section=example_specific_params flags=--embd-gemma-default key=embd_gemma_default kind=flag ui=bool reserved=false
EXTRACT accept section=example_specific_params flags=--embd-normalize key=embd_normalize kind=scalar ui=int default=2 reserved=false
EXTRACT accept section=example_specific_params flags=--embedding,--embeddings key=embeddings kind=flag ui=bool default=false reserved=false
EXTRACT accept section=example_specific_params flags=--fim-qwen-1 key=fim_qwen_1 kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--fim-qwen-14b-spec key=fim_qwen_14b_spec kind=flag ui=bool reserved=false
EXTRACT accept section=example_specific_params flags=--fim-qwen-30b-default key=fim_qwen_30b_default kind=flag ui=bool reserved=false
EXTRACT accept section=example_specific_params flags=--fim-qwen-3b-default key=fim_qwen_3b_default kind=flag ui=bool reserved=false
EXTRACT accept section=example_specific_params flags=--fim-qwen-7b-default key=fim_qwen_7b_default kind=flag ui=bool reserved=false
EXTRACT accept section=example_specific_params flags=--fim-qwen-7b-spec key=fim_qwen_7b_spec kind=flag ui=bool reserved=false
EXTRACT accept section=example_specific_params flags=--gpt-oss-120b-default key=gpt_oss_120b_default kind=flag ui=bool reserved=false
EXTRACT accept section=example_specific_params flags=--gpt-oss-20b-default key=gpt_oss_20b_default kind=flag ui=bool reserved=false
EXTRACT accept section=example_specific_params flags=--host key=host kind=scalar ui=string default=127.0.0.1 reserved=false
EXTRACT accept section=example_specific_params flags=--image-max-tokens key=image_max_tokens kind=scalar ui=int default="read from model" reserved=false
EXTRACT accept section=example_specific_params flags=--image-min-tokens key=image_min_tokens kind=scalar ui=int default="read from model" reserved=false
EXTRACT accept section=example_specific_params flags=--jinja,--no-jinja key=jinja kind=flag ui=bool default=true reserved=false
EXTRACT accept section=example_specific_params flags=--kv-unified,--no-kv-unified key=kv_unified kind=flag ui=bool default=true reserved=false
EXTRACT accept section=example_specific_params flags=--kv-unified-per-slot key=kv_unified_per_slot kind=scalar ui=int reserved=false
EXTRACT accept section=example_specific_params flags=--log-prompts-dir key=log_prompts_dir kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--lookup-cache-dynamic key=lookup_cache_dynamic kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--lookup-cache-static key=lookup_cache_static kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--lora-init-without-apply key=lora_init_without_apply kind=flag ui=bool default=false reserved=false
EXTRACT accept section=example_specific_params flags=--mcp-servers-config key=mcp_servers_config kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--mcp-servers-json key=mcp_servers_json kind=json_object ui=json reserved=false
EXTRACT accept section=example_specific_params flags=--media-path key=media_path kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--metrics key=metrics kind=flag ui=bool default=false reserved=false
EXTRACT accept section=example_specific_params flags=--mmproj key=mmproj kind=scalar ui=string reserved=true
EXTRACT accept section=example_specific_params flags=--mmproj-auto,--no-mmproj,--no-mmproj-auto key=mmproj_auto kind=flag ui=bool default=true reserved=false
EXTRACT accept section=example_specific_params flags=--mmproj-device key=mmproj_device kind=scalar ui=string default=auto reserved=false
EXTRACT accept section=example_specific_params flags=--mmproj-offload,--no-mmproj-offload key=mmproj_offload kind=flag ui=bool default=true reserved=false
EXTRACT accept section=example_specific_params flags=--mmproj-url key=mmproj_url kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--models-autoload,--no-models-autoload key=models_autoload kind=flag ui=bool default=true reserved=false
EXTRACT accept section=example_specific_params flags=--models-dir key=models_dir kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--models-max key=models_max kind=scalar ui=int default=4 reserved=false
EXTRACT accept section=example_specific_params flags=--models-preset key=models_preset kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--mtmd-batch-max-tokens key=mtmd_batch_max_tokens kind=scalar ui=int default=1024 reserved=false
EXTRACT accept section=example_specific_params flags=--parallel key=parallel kind=scalar ui=int default=-1 reserved=false
EXTRACT accept section=example_specific_params flags=--path key=path kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--pooling key=pooling kind=enum ui=select reserved=false options=none,mean,cls,last,rank
EXTRACT accept section=example_specific_params flags=--port key=port kind=scalar ui=int default=8080 reserved=true
EXTRACT accept section=example_specific_params flags=--prefill-assistant,--no-prefill-assistant key=prefill_assistant kind=flag ui=bool default=true reserved=false
EXTRACT accept section=example_specific_params flags=--props key=props kind=flag ui=bool default=false reserved=false
EXTRACT accept section=example_specific_params flags=--reasoning key=reasoning kind=enum ui=select default=auto reserved=false options=on,off,auto
EXTRACT accept section=example_specific_params flags=--reasoning-budget key=reasoning_budget kind=scalar ui=int default=-1 reserved=false
EXTRACT accept section=example_specific_params flags=--reasoning-budget-message key=reasoning_budget_message kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--reasoning-effort key=reasoning_effort kind=scalar ui=string default=default reserved=false
EXTRACT accept section=example_specific_params flags=--reasoning-format key=reasoning_format kind=enum ui=select default=auto reserved=false options=none,deepseek,deepseek-legacy,auto
EXTRACT accept section=example_specific_params flags=--reasoning-preserve,--no-reasoning-preserve key=reasoning_preserve kind=flag ui=bool reserved=false
EXTRACT accept section=example_specific_params flags=--rerank,--reranking key=reranking kind=flag ui=bool default=false reserved=false
EXTRACT accept section=example_specific_params flags=--reuse-port key=reuse_port kind=flag ui=bool default=false reserved=false
EXTRACT accept section=example_specific_params flags=--reverse-prompt key=reverse_prompt kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--skip-chat-parsing,--no-skip-chat-parsing key=skip_chat_parsing kind=flag ui=bool default=false reserved=false
EXTRACT accept section=example_specific_params flags=--sleep-idle-seconds key=sleep_idle_seconds kind=scalar ui=int default=-1 reserved=false
EXTRACT accept section=example_specific_params flags=--slot-prompt-similarity key=slot_prompt_similarity kind=scalar ui=float default=0.1 reserved=false
EXTRACT accept section=example_specific_params flags=--slot-save-path key=slot_save_path kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--slots,--no-slots key=slots kind=flag ui=bool default=true reserved=false
EXTRACT accept section=example_specific_params flags=--spec-default key=spec_default kind=flag ui=bool reserved=false
EXTRACT accept section=example_specific_params flags=--special key=special kind=flag ui=bool default=false reserved=false
EXTRACT accept section=example_specific_params flags=--spm-infill key=spm_infill kind=flag ui=bool default=false reserved=false
EXTRACT accept section=example_specific_params flags=--sse-ping-interval key=sse_ping_interval kind=scalar ui=int default=30 reserved=false
EXTRACT accept section=example_specific_params flags=--ssl-cert-file key=ssl_cert_file kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--ssl-key-file key=ssl_key_file kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--tags key=tags kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--threads-http key=threads_http kind=scalar ui=int default=-1 reserved=false
EXTRACT accept section=example_specific_params flags=--timeout key=timeout kind=scalar ui=int default=3600 reserved=false
EXTRACT accept section=example_specific_params flags=--tools key=tools kind=csv_enum ui=multiselect default=[] reserved=false options=all,read_file,file_glob_search,grep_search,exec_shell_command,write_file,edit_file,get_info
EXTRACT accept section=example_specific_params flags=--tools-runtime key=tools_runtime kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--ui,--webui,--no-ui,--no-webui key=ui kind=flag ui=bool default=true reserved=false
EXTRACT accept section=example_specific_params flags=--ui-config,--webui-config key=ui_config kind=json_object ui=json reserved=false
EXTRACT accept section=example_specific_params flags=--ui-config-file,--webui-config-file key=ui_config_file kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--ui-mcp-proxy,--webui-mcp-proxy,--no-ui-mcp-proxy,--no-webui-mcp-proxy key=ui_mcp_proxy kind=flag ui=bool default=false reserved=false
EXTRACT accept section=example_specific_params flags=--video-ffmpeg-dir key=video_ffmpeg_dir kind=scalar ui=string reserved=false
EXTRACT accept section=example_specific_params flags=--video-fps key=video_fps kind=scalar ui=float default=4.0 reserved=false
EXTRACT accept section=example_specific_params flags=--video-timestamp-interval key=video_timestamp_interval kind=scalar ui=int default=5000 reserved=false
EXTRACT accept section=example_specific_params flags=--vision-gemma-12b-default key=vision_gemma_12b_default kind=flag ui=bool reserved=false
EXTRACT accept section=example_specific_params flags=--vision-gemma-4b-default key=vision_gemma_4b_default kind=flag ui=bool reserved=false
EXTRACT accept section=example_specific_params flags=--warmup,--no-warmup key=warmup kind=flag ui=bool default=true reserved=false
===== END CATALOG RESULT =====
status: completed (Indexed 251 CLI options)
